lad_id,const,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
205,5.689747140857388e-08,1.0935082919540592e-07,0.0016928982539564982,4.359538601964036e-09,1.8421729629403214e-09,2.6230195644690266e-10,7.807124454355412e-11,4.4905135890680607e-07,5.670805800543396e-09,6.944411681107659e-09,3.1048642832906523e-09
206,5.16732102434757e-08,1.1911162257533397e-07,0.0015736274353974336,2.5124062789893883e-09,4.6119507969599797e-10,4.912233329432055e-10,1.0092711527809275e-10,3.8910343858591486e-07,3.5431635149864785e-09,7.221548886856666e-09,7.574843177480846e-10
207,4.558370397658397e-08,7.977397704490994e-08,0.0014617353168114695,4.514529491371956e-09,2.0268950666598036e-09,3.5980620181392157e-10,4.496435766937255e-11,9.399487952984128e-07,6.3513546259643745e-09,5.817109587085166e-09,2.1956535703679237e-09
208,3.381740775693508e-08,7.399304609058278e-08,0.00117745147485639,2.575272954233865e-09,5.983530204884954e-10,6.404747085840023e-10,9.42391667344048e-11,3.137847345280835e-07,5.095844677621251e-09,2.9308622829912193e-09,2.5045280920130514e-09
209,2.3089029077200173e-08,5.3119002145138905e-08,0.0009452737308163742,1.0114061184253447e-09,2.588817075671342e-10,3.8189136338086673e-10,5.063690376567557e-10,2.3262486987702867e-07,2.4059111167145437e-09,2.155046709532442e-09,2.0691756896451777e-09
210,1.3714544201523638e-08,2.477725376339886e-08,0.0005956484936684933,4.746856509384806e-10,3.877298286865372e-10,2.49727612698577e-10,1.311622828793168e-10,1.8098844779896503e-07,1.1538425901284663e-09,1.0327482527236885e-09,7.993690723129277e-10
211,3.1452741358021806e-08,7.122078883108734e-08,0.0013034540231120198,1.869466927699996e-09,8.88479967687405e-10,5.345128681638753e-10,7.000208277032334e-11,3.0675428431470556e-07,4.425982225530094e-09,3.29398008559432e-09,4.498400520873172e-09
212,2.1293696803300846e-08,3.8260337676508524e-08,0.0008197254280932234,1.1059279014637382e-09,7.84280203890216e-11,3.8657049188917583e-10,1.0422337659992208e-10,2.029745745166611e-07,9.77296440520273e-10,2.1958372938038594e-09,2.971712994347941e-10
213,3.2095345708405746e-08,5.96319101405745e-08,0.001085324174720808,2.3353240619674835e-09,2.1891163090544598e-10,6.803143697321336e-10,8.82363250366985e-11,4.813168478666268e-07,1.900118515145329e-09,5.381482005328588e-09,1.90589895252913e-10
214,2.574609260805214e-08,4.9176523636589757e-08,0.0007765725150510732,1.6632458808265698e-09,1.76796401185902e-09,5.542994851880219e-10,2.4088808561358886e-10,1.529110466806676e-07,4.1147781563828e-09,2.187762722493578e-09,1.410351823837878e-09
215,7.461095043004537e-08,1.8440795803556453e-07,0.002053136280149733,9.23790494352897e-09,6.405172980259986e-09,9.217762815021234e-10,7.566115391324618e-11,7.789934186820393e-07,1.5166910511421067e-08,8.22736446851404e-09,1.8434385007654668e-08
216,4.678811295907623e-08,1.0212263119808765e-07,0.00130958552051485,3.760399705113152e-09,1.289297457902717e-09,9.16580201330578e-10,9.640204223672211e-11,7.65436256900519e-07,6.340772934873702e-09,7.244355006439746e-09,5.843718314402973e-10
217,4.9977363085198595e-08,1.0922982741199361e-07,0.0015876142340064752,4.6514450493753084e-09,1.2222151866101099e-09,1.6488926715035401e-09,7.903651607926348e-11,2.399872493111949e-07,5.807355742243237e-09,7.013220666834816e-09,6.988131297884639e-10
218,4.2467407902393604e-08,7.547950262605066e-08,0.0012454289980338613,2.9889455451150745e-09,1.7684163772803745e-09,9.128300267121856e-10,6.352704309720688e-11,5.564795973099774e-07,5.478897986467976e-09,4.13356408688309e-09,6.324557419001344e-10
219,2.887342211029186e-08,4.64421172482534e-08,0.0010532917447234065,2.417205442071333e-09,3.8305016049981243e-10,5.023205644295445e-10,4.514419312808015e-11,3.0302241276526265e-07,1.6203471518266173e-09,3.224466370127144e-09,2.3107002849068713e-10
220,2.451941504917723e-08,5.9467789298645946e-08,0.0009984632733558956,1.0766403325733613e-09,1.9616522904190545e-10,1.229633496726935e-10,6.49744258643129e-11,2.0829287826184563e-07,1.2939728491245523e-09,2.5759081630008567e-09,7.038102229019275e-10
221,3.3000630194360465e-08,6.618431593392149e-08,0.0010600225750127866,2.301693281341492e-09,2.5763754588009903e-09,4.675563441955582e-10,5.280108352443961e-10,6.980199528735378e-07,5.941476927307979e-09,3.260825129391518e-09,2.856545816698597e-09
222,3.895408878273516e-08,9.202546569719336e-08,0.0012464127983542433,2.6388248542846422e-09,2.8439472178593854e-10,7.481906845912163e-10,9.565929723623746e-11,7.962813539406692e-07,3.396492519548294e-09,5.426148867605971e-09,5.057538127161092e-10
223,4.4568526417092266e-08,1.0748342454710912e-07,0.00170628481077056,4.618241318938886e-09,1.9030399619906134e-09,9.172671341941015e-10,8.926022713175264e-11,4.554643188465189e-07,6.4689992414415225e-09,3.780858412087045e-09,2.048939533798015e-08
224,2.4555616780954823e-08,5.954702059650089e-08,0.0008268462572936289,1.4712670270653861e-09,1.0144816925827586e-09,2.6015051827255826e-10,5.298489277020132e-11,2.2402210143961432e-07,3.0927735852189994e-09,2.1197260133837546e-09,2.681133790589928e-09
225,4.093980484904509e-08,9.365001385970782e-08,0.001255727288952249,2.7006270547644e-09,5.776646501694391e-10,1.4376297451562366e-09,9.347529935478072e-11,7.432308749260525e-07,4.809014909653108e-09,5.2510477549370065e-09,8.218142303468877e-10
226,0.4057194150666277,0.6969176423000647,0.0019318341429451235,-0.005337569624360007,0.08905886533671889,0.5863276631626186,0.12323497631623842,-6.930600020025551,0.5558831391484099,-0.13692692637937476,0.44748418721277383
227,2.760211451724109e-08,5.691683086148841e-08,0.0010651299835886987,2.4772295265889895e-09,3.5732664576285206e-10,2.62091632958472e-10,4.940984957820518e-11,4.626275454875858e-07,2.5725046525054728e-09,2.989894915399798e-09,9.338774737750242e-10
228,1.5760794190390668e-08,3.811074352465358e-08,0.0005734047111507388,9.572556668051386e-10,4.742421648559442e-10,3.302453037890225e-10,8.788815972969193e-11,2.667854242347044e-07,1.6635983989244063e-09,1.7406134110817491e-09,5.878520808221215e-10
229,3.3436683846208895e-08,8.325276923616669e-08,0.00114244277745557,1.430641090202653e-09,4.25214922508603e-10,3.446376719375156e-10,7.23532228973385e-11,2.3625329791971098e-07,2.1447975380827385e-09,5.017984562992243e-09,2.3250823213853189e-10
230,5.44355172931838e-08,8.540429902397184e-08,0.0016504635370676488,8.395684218611936e-09,3.525709407811206e-10,1.7489854929579711e-09,7.660270337345545e-11,6.920548207229939e-07,7.618991663127744e-09,7.2281770217954e-09,6.841782763590084e-10
231,4.367262092690385e-08,7.256644133641921e-08,0.0014756666663908475,3.3667684894545456e-09,3.651898226437187e-10,8.341352016861846e-10,1.00433100197496e-10,6.01885056434921e-07,3.5883308914545626e-09,5.009209234835806e-09,8.039177725782414e-10
232,3.628529513440574e-08,8.415038261552698e-08,0.0011850276904067474,1.866505088636507e-09,3.282749598200368e-10,6.64695986686193e-10,9.496777878698743e-11,6.129416053999028e-07,2.799136783244699e-09,5.640138564550657e-09,2.811391098316711e-10
233,2.9805718987020446e-08,6.05917194309655e-08,0.0010662318564902316,1.8139948019311308e-09,4.4533006445170574e-10,5.676013890490477e-10,6.8580157467338e-11,4.503269331735645e-07,2.054685138877792e-09,3.6799872841936817e-09,5.150600710292731e-10
234,1.9504103430369692e-08,4.255220892273929e-08,0.0008307699453626179,8.35935900553374e-10,2.9641588637392406e-10,4.209593390947241e-10,7.146071840333244e-11,2.4528125390775274e-07,1.1304233860574468e-09,1.928033608126666e-09,5.340105071989314e-10
235,3.759042185047519e-08,7.771347489364732e-08,0.001242148639747631,2.6090839527215883e-09,7.914636893215779e-10,6.740541669034112e-10,6.251405125722777e-11,2.802492099352978e-07,5.6603268864445544e-09,4.191926643762845e-09,7.788072529745549e-10
236,4.357645568394845e-08,9.87712727070535e-08,0.001406738431178332,3.3823360574410696e-09,2.0886422286477187e-10,7.111631992425368e-10,9.377078471206088e-11,4.2331740682804397e-07,4.198330218114934e-09,6.386975069250909e-09,5.988029739998321e-10
237,2.922438539409379e-08,7.29729804469902e-08,0.0009569696905445388,1.7872225869969906e-09,3.6907955406819496e-10,2.0939441385310145e-10,4.171905171862416e-11,3.0613398408928596e-07,2.3208642162211192e-09,3.6489495913216687e-09,7.622216855404045e-10
238,5.7303334013414124e-08,1.4507503848427465e-07,0.0016552874727195246,5.291310917155409e-09,3.2172699838413187e-09,1.0597793107423843e-09,5.6487321912175936e-11,1.0735461629936454e-06,9.751391432631805e-09,6.469038896633645e-09,1.6695439581271736e-09
239,3.517442518897624e-08,8.95777063891376e-08,0.00120199341655645,3.141181801156791e-09,2.347306638363744e-09,1.066128555960617e-09,6.339131125323537e-10,1.2421599538228692e-07,6.513797344903798e-09,3.6514611457595364e-09,3.5922329477126134e-09
240,3.3098736976145266e-08,8.812268954218907e-08,0.001119595425196795,2.0128195222459025e-09,1.0277336817825484e-09,6.876236968857637e-10,6.186716056955742e-11,4.552985571589837e-07,4.695122529739474e-09,3.262622084441006e-09,1.7645059562806038e-09
241,1.1704739944636735,-5.032277165170825,-0.0005683403928523629,0.03274221506411845,0.7524918380438379,0.23575976951982947,0.1013955492310108,6.241894644806905,0.8919870917663779,-0.1454082177099596,0.8665910693412755
242,2.7665876001640476e-08,6.699941612871145e-08,0.0010883574203465027,1.742795230443971e-09,9.610338816154273e-10,5.238046389229719e-10,5.201033098465433e-11,2.82464967051821e-07,3.3872935094317607e-09,2.7233256842673108e-09,3.4890335433280954e-09
243,1.4808206626010794e-08,3.57047164590896e-08,0.0006721243057455943,4.3364787705585416e-10,1.4436205926890332e-10,1.5159628797317133e-10,5.276102468424561e-11,1.7555942409491557e-07,1.067576854177412e-09,8.972472074534069e-10,1.2061842913625058e-09
244,5.516585273765107e-08,1.022376554042204e-07,0.001613441621927879,4.977181097193381e-09,2.070778497884225e-09,6.629475724552481e-10,6.733147819597439e-11,1.5742186225481186e-07,9.106449832469516e-09,5.815344770479814e-09,7.500171639483536e-10
245,3.607359285126147e-08,8.713090876845144e-08,0.001198044100360228,2.1854721556439643e-09,3.9153243702952815e-10,7.186263760499579e-10,6.794217195427225e-11,5.891984564078886e-07,4.264699165038348e-09,3.5857239373749916e-09,1.0878855290569459e-09
246,5.978902316212875e-08,1.3874923510328256e-07,0.001894704010275121,5.0737444916458655e-09,5.521838070076887e-10,4.315439250526201e-10,8.479844777867434e-11,1.0461760996498257e-06,3.7186760343241823e-09,8.680964610253697e-09,4.094275455187457e-10
247,1.8448434632873935e-08,4.018485828175257e-08,0.000685632656753976,1.3821766555279676e-09,5.018106512764666e-10,3.663445556607735e-10,4.217172400178789e-11,2.954399648033107e-07,3.080196962936806e-09,2.096834223170126e-09,1.3557470440236617e-09
248,4.2493591665599015e-08,9.297450331724863e-08,0.0013943237575216865,2.1122927961378383e-09,1.6292164536150191e-09,6.878117032444587e-10,7.758485165775475e-11,2.587126414520518e-07,6.0589262856738095e-09,3.5766236935978813e-09,2.995743039618312e-09
249,4.855253486355227e-08,9.888906967357429e-08,0.0014862948958754682,4.111502039709085e-09,1.4222204835433e-09,7.677296924824493e-10,7.107937744747401e-11,8.310517034830572e-07,8.248605342745145e-09,5.071442965806201e-09,2.0938786019112134e-09
250,7.841850297921198e-08,1.825230368845114e-07,0.002253353277632104,8.959680427098815e-09,2.6685580639047985e-09,1.1429845078958576e-09,3.798342518990921e-10,1.2368088160622298e-06,1.7623005687926983e-08,9.448239430976648e-09,7.295799029352013e-09
251,2.3866217815566662e-08,4.582672160277913e-08,0.0008391610144657815,1.0480366973646313e-09,1.3633393039461865e-10,2.966700836688115e-10,5.654232300417887e-11,3.9146106292140903e-07,1.1040093621280777e-09,2.627626336436423e-09,4.502459189616728e-10
252,2.4972024748712918e-08,5.410694487359458e-08,0.0009038832458002879,1.5005805724335299e-09,2.7493514588096386e-10,3.5427182297744747e-10,5.6992894429652595e-11,2.6811563266962177e-07,2.230472084194066e-09,3.062779272574764e-09,2.5266381856267803e-10
253,6.510873703775557e-08,1.3840834502045477e-07,0.0018584145185290173,6.635269339692935e-09,4.599626070030493e-09,8.773587403591563e-10,1.2972143877503022e-10,1.068272214343319e-06,1.1394556002915315e-08,6.809758993646572e-09,1.958720919632083e-09
254,2.2036561677186903e-08,4.806785480805154e-08,0.0009658424650732135,8.693460745712832e-10,2.435722812876014e-10,2.229846733378583e-10,6.087058819324245e-11,2.221371869304614e-07,2.0124976629118236e-09,1.887871243799688e-09,1.9139596533032583e-09
255,2.2194147064630143e-08,5.341729038958038e-08,0.0009614937564925868,1.1438586212142594e-09,1.455949721118688e-09,3.3062237285755426e-10,4.4648198073467477e-11,2.0389665603608385e-07,2.9590313688304766e-09,2.2073251956923025e-09,3.86608134324596e-09
256,4.003135240257505e-08,9.176338665932458e-08,0.0013909560581481409,3.67579069870078e-09,2.6851757446000613e-10,5.644893398866234e-10,4.565821610528558e-11,4.104989628919534e-07,3.971724675264308e-09,5.040871129232997e-09,5.986086225363807e-10
257,4.08099747022407e-08,8.924748488447731e-08,0.0014644076422260476,3.795308364383985e-09,2.1584724302106206e-09,1.1563779723443452e-09,7.105352758729359e-11,4.811136332564229e-07,7.876945166589458e-09,4.1139290721151156e-09,4.240082793263502e-09
258,5.4226498228769066e-08,1.0618419655430518e-07,0.00159009659137163,5.02595102151947e-09,3.068116230185094e-09,6.27722002826053e-10,5.629332675604657e-11,3.893151151304375e-07,9.002176412419617e-09,6.363384647893841e-09,4.705528198235127e-09
259,4.8600269540765826e-08,9.586114645679545e-08,0.0015528262591505478,5.175540959765948e-09,1.0624387057979737e-09,9.852109764271242e-10,5.546085023814266e-11,4.658187539373821e-07,9.073601794609518e-09,5.2853364014843685e-09,6.554366703423025e-10
260,2.372663198247854e-08,5.874058272934506e-08,0.0009499492126475086,9.281023329675529e-10,3.1622709461673903e-10,1.0765472107908763e-10,6.797034427712238e-11,2.2230885039969684e-07,1.3924965786440503e-09,2.297651186549116e-09,8.397883019242112e-10
261,4.2038795086168894e-08,1.0937696896878085e-07,0.0013228044579381587,2.633450755197969e-09,7.089994533467208e-10,5.146618591426544e-10,7.536020008630705e-11,3.0686559077878765e-07,3.815788387879849e-09,5.518031822763748e-09,3.057803798145426e-10
262,5.204701925161094e-08,1.2315675215948015e-07,0.0016635132518367061,5.948281623002424e-09,7.536408034638202e-10,8.240389891298426e-10,1.9767432906956027e-10,1.2504665856015558e-06,9.508421086064506e-09,5.510206946065131e-09,2.7463737722769726e-09
263,4.409614916301246e-08,9.442223680248971e-08,0.0013563281835252431,3.45515562657805e-09,5.284462005105303e-10,7.740498962175228e-10,4.947349067235872e-11,4.071068277878986e-07,4.1751011894712425e-09,6.1357927857258955e-09,5.254541830947674e-10
264,2.5613204654617642e-08,5.4650745391670026e-08,0.0009997687550185755,1.5266452109093025e-09,2.3031657558597488e-10,4.318578269117458e-10,5.958637250962339e-11,3.4252261243615407e-07,2.3345227007287895e-09,2.5339641580345983e-09,8.419404551567465e-10
265,1.939055080254804e-08,4.045281542580252e-08,0.0006768341009596544,1.1838986909173896e-09,4.324583836701465e-10,4.675416157994353e-10,3.888549851296421e-11,2.999882396231711e-07,1.949765596404138e-09,2.0142442125192445e-09,3.9132720069444916e-10
266,4.391321135285942e-08,9.686024906845326e-08,0.0013759643096808174,3.013665623236987e-09,1.5225372236079598e-09,8.934888105114672e-10,6.14740552233415e-11,5.2519685093842e-07,7.745865204738476e-09,5.142306102782774e-09,1.0348218419689065e-09
267,-0.24738673429471902,-1.1424741548754613,0.0022238386284769425,-0.2517154307566334,-0.22997180963375422,-0.11693275149950427,0.01020002491950106,-4.238620792904367,-0.22700512760378508,-0.09223059395657256,-1.1416206137534133
268,3.37324768823085e-08,7.889494500715704e-08,0.0012248937005503863,3.3779970606661425e-09,1.0074902064881448e-09,3.953362347413834e-10,4.931115080177284e-11,3.381347153653314e-07,4.2202899875919654e-09,3.861918166946118e-09,2.2311150120562895e-09
269,2.8141186717185526e-08,7.136695018206127e-08,0.0010894607888446812,1.4779644465852401e-09,2.7043072058342436e-10,2.5150067619365804e-10,5.312804989553161e-11,2.517015362831031e-07,2.1685497680727597e-09,2.938886309048455e-09,8.231654685814936e-10
270,6.367649664083938e-08,1.5015882692500936e-07,0.0017499140966968252,4.402093192256173e-09,2.1038102798384438e-09,7.497571467572853e-10,1.266551201317421e-10,7.287841563684565e-07,8.745059103097099e-09,8.45606056722967e-09,9.866305080102267e-10
271,5.538592613070043e-08,1.358194735226727e-07,0.0016668248716597107,4.036559483846185e-09,1.143663267658603e-09,4.2666589225920916e-10,8.868339891033243e-11,6.482083779413007e-07,4.565289810190114e-09,1.0330678991871541e-08,2.8327760948785266e-10
272,3.615770825176646,-5.587587745886742,-0.002243798056267305,2.1868877521418915,-0.4782690779871792,-0.5018158598667541,-0.23736514359046898,11.946100390715536,2.460583522561972,1.523365277568731,26.490285890299127
273,2.4878092110032864e-08,5.147714703111673e-08,0.0008441011367578201,1.0121768240965305e-09,7.152321282403373e-10,5.518704384250343e-10,6.805033691427897e-11,1.4831384071416258e-07,3.2773001028210357e-09,1.7180351649470744e-09,3.026558707580246e-09
274,2.2761396367024447e-08,5.5795170684550514e-08,0.0009188346875465201,8.584659209363309e-10,3.2372094471924737e-10,2.070706615189516e-10,6.942451630323138e-11,2.2580678037524303e-07,2.118986406842051e-09,2.106788737001235e-09,8.617781990447485e-10
275,2.007930051259225e-08,3.312253289598629e-08,0.0008334139057655125,9.329257802147272e-10,1.336037574247948e-10,1.3692967655984952e-10,5.1019720593910253e-11,3.292387939853909e-07,1.018485617535656e-09,2.0642806684873614e-09,3.815749602754878e-10
276,1.7727541930200317e-08,4.336834276090093e-08,0.000774562267224345,8.329343460926215e-10,4.910745664235788e-10,6.007249526584556e-10,7.641523513485862e-11,2.355674398876871e-07,1.2685483834797802e-09,1.7052632735052679e-09,7.189217585273197e-10
277,4.570909185209613e-08,8.055447990702313e-08,0.0014691327322118133,4.707746245289389e-09,1.7752749366857467e-09,5.174696325973646e-10,5.89871039934349e-11,9.286532457289882e-07,6.351570956919604e-09,4.9242150635792855e-09,1.5137400094424516e-09
278,6.505905829059142e-08,1.648037645876754e-07,0.0018427882019599526,7.004838818541337e-09,4.049698067244939e-09,7.914658193017879e-10,7.663390734185441e-11,7.531757559662872e-07,1.104542895905402e-08,8.020159561691712e-09,1.1746120977677137e-08
279,2.764640896274962e-08,5.8026541143725196e-08,0.0011651825224005977,1.6778465534291081e-09,2.038623771142876e-09,9.500573496365492e-10,4.958443064577735e-11,3.0222630083602205e-07,2.5850386727667716e-09,2.779035183248198e-09,5.391633915292457e-09
280,1.0544899356992594e-08,2.2991860885585652e-08,0.0005175844794064494,3.036791381487144e-10,8.013990906802375e-10,5.046020574356825e-10,7.420234935346096e-11,9.882436610113748e-08,1.0300951700514622e-09,4.475947274503134e-10,1.2215446835304168e-09
281,4.109770679249532e-08,7.753873158330263e-08,0.0013703594445188553,2.8650528160661853e-09,8.028794376262065e-10,1.0280581782776038e-09,8.208971514282144e-11,1.0442789470157227e-07,6.945872476961394e-09,3.5338611376147636e-09,1.298707043680407e-09
282,2.7252826550707272e-08,5.835359668162078e-08,0.0009629848199934573,1.1483653042168296e-09,3.49796514086688e-10,5.370236289253467e-10,5.259766156164396e-10,4.7941436864056e-07,2.827608710346322e-09,2.1138350683608353e-09,2.526978969975771e-09
283,-0.24738673429477764,-1.1424741548735844,0.002223838628476402,-0.251715430756692,-0.22997180963380798,-0.11693275149953146,0.010200024919503458,-4.238620792905372,-0.22700512760383862,-0.09223059395659419,-1.141620613753678
284,1.7702238813647933e-08,3.798064659500392e-08,0.0007739764218864704,4.923063319927171e-10,1.2990881809630677e-10,1.687307147427262e-10,9.619034722473337e-11,1.6012841149425307e-07,1.1071139282578185e-09,1.538915620625483e-09,4.947688005737702e-10
285,2.8496952157584135e-08,6.991367546952356e-08,0.0010380662481403603,1.1975591990814136e-09,2.725432193284678e-10,2.0558571628977832e-10,6.128808115359218e-11,2.5832894862911e-07,1.7431634010677444e-09,3.768529551667036e-09,3.946792094808228e-10
286,2.341744933168294e-08,5.5669516891621224e-08,0.0009156901455335325,1.2657065100222246e-09,4.778012625136379e-10,4.898253965441888e-10,2.7414248392220807e-10,3.9764474370482115e-07,2.242441318636745e-09,2.060644580168903e-09,1.9104587607059427e-09
287,1.951914549355383e-08,4.3977566754233803e-08,0.0008301551727334182,9.53544228002759e-10,2.909939212273587e-10,2.925552697796357e-10,6.070300671971709e-11,2.528607298781915e-07,1.840729778693922e-09,1.95808688499889e-09,7.237557809178685e-10
288,3.689491295036316e-08,9.697373530731706e-08,0.0011649568764077168,2.169975590032286e-09,4.11738840092756e-10,3.4510572723130077e-10,9.76962900205059e-11,3.07263542711967e-07,1.3345414001829832e-09,6.156942597985091e-09,2.1272703939920217e-10
289,4.962810608773508e-08,9.150143480848209e-08,0.001527865830432545,4.0898949990837306e-09,7.289808037754328e-10,6.999620319491469e-10,5.145831986651932e-10,2.2166007937392705e-07,5.2432971703315426e-09,5.050125726432954e-09,4.944782443149219e-10
290,4.529988782485364e-08,7.542016369603883e-08,0.001478058415387158,3.635256875332106e-09,3.163590075309978e-10,6.211880634385184e-10,8.367784179335812e-11,5.353855941503687e-07,2.822814744095468e-09,5.697499477398372e-09,5.610083057850081e-10
291,2.1069652832169707e-08,4.155367850211447e-08,0.0007759829198953796,1.6235733669636563e-09,7.326291513516311e-10,3.2560647077246243e-10,8.013407338180926e-11,2.011970624688916e-07,3.1086247749289326e-09,2.174432859712855e-09,1.10189101371857e-09
292,1.7623964585904357e-08,3.853071379850237e-08,0.0007305651672756941,9.508777762191044e-10,3.493981963899668e-10,4.245424074486901e-10,4.884991573469682e-11,2.509304984637347e-07,8.566969155731433e-10,2.023559812745945e-09,2.99306586932783e-10
293,3.668449224327722e-08,7.359890845305506e-08,0.0012896484674982391,2.7845673293448998e-09,4.099360346145669e-10,9.004776945461175e-10,6.144298526085594e-11,5.970132695212589e-07,3.6107441663566355e-09,4.447764572056674e-09,9.716236299294697e-10
294,-0.5244762390516634,-18.76501805135151,0.0006505385349636185,1.152318949168483,3.4557519157995067,0.5271327781560937,-0.15094263005009154,1.6104689161139092,3.210475385709901,0.960364855030089,17.08144368261093
295,3.566400037098236e-08,6.588814081889286e-08,0.0010651053710793881,3.4111589131632048e-09,1.3052810388730824e-09,4.3621023471208293e-10,3.9536949464251994e-11,1.0387819227674112e-07,5.066984354967544e-09,4.205955228220304e-09,6.117168844129084e-10
296,3.373030814452864e-08,7.412074972000782e-08,0.0011812200093219134,2.0730991194295812e-09,5.073142578557045e-10,5.890055810390457e-10,9.120283127942654e-11,5.899686808970591e-07,2.516763329431049e-09,3.8471637510466884e-09,6.895181097860034e-10
297,1.904529746630895e-08,4.7320747801251e-08,0.0007750642514726647,6.541958572106133e-10,2.9441459610298317e-10,2.535594444955788e-10,2.549057190381124e-10,2.7318682758603203e-07,1.3476556167113046e-09,1.5952209194283152e-09,5.908300028866664e-10
298,1.8279696531652625e-08,4.2548617888908575e-08,0.0007932361345493888,6.867255020173392e-10,1.0800308914666894e-10,2.4313998094484045e-10,6.667804735632546e-11,1.8616048964001017e-07,1.4447389849372365e-09,1.4110412640800092e-09,2.374763878788216e-09
299,3.6627859225957116e-08,8.759782039460729e-08,0.0011118044924855114,2.5513969468602333e-09,1.656605336894364e-09,5.050831096498904e-10,6.75436344816378e-11,5.945785742584245e-07,5.751704132554833e-09,3.54158743390273e-09,8.180088415488549e-10
300,2.004468887177073e-08,4.119238209173189e-08,0.0008819016500712291,9.207502679251107e-10,2.2485734022927774e-10,3.3774470574672927e-10,6.092087012612446e-11,1.996277314410813e-07,1.8673787163192654e-09,1.6271006982773694e-09,2.6429853449387287e-09
301,1.5675061538760583e-08,3.877266000911914e-08,0.0007431957575197794,5.463395029608507e-10,2.3993709053464676e-10,2.099586478265385e-10,7.016010983827671e-11,1.660431140130135e-07,1.4291669477033454e-09,1.1606491933639957e-09,2.049605895689751e-09
302,5.236244145436931e-08,1.3354823292678734e-07,0.0014782470117913006,5.99912880337091e-09,3.362889003161668e-09,8.358663653648624e-10,1.2219768649807292e-10,4.822156470819238e-07,1.0644782169330868e-08,5.399326365441386e-09,1.0978296608721896e-08
303,1.2057275048759402e-08,2.5080891256347e-08,0.0003874906768795052,9.869264406920907e-10,2.684086425928155e-10,3.1560541591938287e-10,1.0935673772409693e-10,1.3710960818431143e-07,2.2290516591062113e-09,1.1526230584361252e-09,6.706069885926449e-10
304,3.027821165984217e-08,6.621125119576298e-08,0.0010520342748339575,1.6159597036887379e-09,5.757535772538366e-10,9.86723472343721e-10,6.357868186727211e-11,3.5157545778705175e-07,4.7643639709037084e-09,3.204804491449216e-09,1.1802460160804092e-09
305,3.4299911978398484e-08,7.100359638988643e-08,0.001185972388616057,2.47661945610737e-09,2.683563758899344e-10,4.5250204509952797e-10,7.034894166343428e-11,5.482178535741498e-07,2.8805504811874252e-09,4.0122752921252975e-09,3.7089438710485396e-10
306,6.463133097876115e-08,1.391830288710503e-07,0.0018631620355051275,4.474119688856956e-09,1.7275888918460004e-09,1.261342040317083e-09,1.0572113921786944e-10,2.460088874553361e-07,8.592486567040097e-09,8.020615236124768e-09,6.369608035595145e-10
307,5.015678325769226e-08,1.1960656215569608e-07,0.001518627619650067,4.108546832606481e-09,4.013515896808818e-10,5.907116492198392e-10,7.669581305714179e-11,4.879027738938042e-07,6.831943394963257e-09,6.563346394973849e-09,9.259037442466518e-10
308,2.3027870186078945e-08,3.852742807634236e-08,0.0007906171992894857,1.1985176453174695e-09,7.638194902904905e-10,1.6746907484181728e-09,5.755894676816145e-10,4.201430154979623e-07,4.1572464742856675e-09,2.0952493105643723e-09,7.366648958434703e-10
